CAN ID,(dec),Frequency (Hz),Message Length,Purpose,Description,Byte 0,Byte 1,Byte 2,Byte 3,Byte 4,Byte 5,Byte 6,Byte 7,Sending Board,Firmware Status,,Fault Code,,
0x0,0,,,Global,,,,,,,,,,,,AIR CONTROL,0x00,General,
0x1,1,,1,Panic,Immediate shutdown of all tractive components and the car in general. Tractive system related boards are required to listen to this message on MOb 0.,Type of error,,,,,,,,Many,,AIR CONTROL,0x01,BMS_IMPLAUSIBILTY,
0x2,2,,0,RESERVED,,,,,,,,,,,,AIR CONTROL,0x02,IMD_IMPLAUSIBILITY,
0x3,3,,0,RESERVED,,,,,,,,,,,,AIR CONTROL,0x03,AIRPLUS_WELD,
0x4,4,,0,RESERVED,,,, ,,,,,,,,AIR CONTROL,0x04,AIRMINUS_WELD,
0x5,5,,0,RESERVED,,,,,,,,,,,,AIR CONTROL,0x05,AIRPLUS_CONTROL_LOSS,
0x6,6,,0,RESERVED,,,,,,,,,,,,AIR CONTROL,0x06,AIRMINUS_CONTROL_LOSS,
0x7,7,,0,RESERVED,,,,,,,,,,,,AIR CONTROL,0x07,PRECHARGE_STUCK,
0x8,8,,0,RESERVED,,,,,,,,,,,,AIR CONTROL,0x08,PRECHARGE_CONTROL_LOSS,
0x9,9,,0,RESERVED,,,,,,,,,,,,AIR CONTROL,0x09,DISCHARGE_STUCK,unused because of difficulty of detection
0xA,10,,0,RESERVED,,,,,,,,,,,,AIR CONTROL,0x0A,DISCHARGE_CONTROL_LOSS,
0xB,11,100,5,Brake Light ,"Sends the binary (on/off) brake status, brake position, BSPD, HVD, TSMS, Left E-Stop, Rigth E-Stop, and Main Fuse","Error Code
",Brake Analog Voltage MSB,Brake Analog Voltage LSB,"Brake Gate
","BSPD
sense",,,,Brakelight/BSPD/Shutdown,Done,AIR CONTROL,0x0B,PRECHARGE_INCOMPLETE,
0xC,12,100,5,Throttle ,"Sends the throttle position, brake over travel switch, inertia device, and driver E-Stop","Error Code
","Throttle Pos
(0x00 - 0xFF)",BOTS Sense,Inertia Switch Sense,Driver E-Stop Sense,,,,Throttle,Done,BRAKELIGHT,0x10,BSPD,
0xD,13,16,5,"AIR Control
Critical",Send Precharge Status and AIR aux contacts,"Error Code
",State,State Independent Checks,"High Side AIR
Open (0x00)
Closed (0xFF)","Low Side AIR
Open (0x00)
Closed (0xFF)",,,,AIR CTRL,Done,BRAKELIGHT,0x11,,
0xE,14,16,8,"AIR Control
Sense",Send shutdown node sense,TSMS Sense,IMD Sense,Main Pack (TSCONN) Sense,Connector to HVD (HVDCONN) Sense,HVD Sense,BMS Sense,IMD Status,BMS Status,AIR CTRL,,,,,
0xF,15,100,4,Dashboard,Sends the start button status and steering position,"Error Code
",Ready to Drive,Steering Pos (0x00 - 0xFF),"Start Button 
(UNUSED)",,,,,Dashboard,Done,,,,
0x10,16,4,8,BMS Core,"Sends the AMS status, relay status","Error Code
",Relay Status,Temperature,SOC Estimate (%),"BMS OK (for the BMS light)
1 is good
0 is bad",Regen Enabled,Current Limiting Enabled,Cell Balancing Status,BMS Core,Needs work,,,,
0x11,17,,,Shutdown Sense,,"Error Code
",,,,,,,,,,,,,
0x12,18,,,GLV Battery Monitor,,"Error Code
",,,,,,,,,,,,,
0x13,19,,,Cooling Temp & Pressure Sense,,"Error Code
",,,,,,,,,,,,,
0x14,20,,,Telemetry System,,"Error Code
",,,,,,,,,,,,,
0x15,21,,,Steering Board,,"Error Code
","AH Here Button
",,,,,,,,,,,,
0x16,22,200,2,Wheel Speed Front Left,,"Error Code
",Tick count,,,,,,,WSFL,,,,,
0x17,23,200,2,Wheel Speed Front Right,,"Error Code
",Tick count,,,,,,,WSFR,,,,,
0x18,24,200,2,Wheel Speed Back Left,,"Error Code
",Tick count,,,,,,,WSBL,,,,,
0x19,25,200,2,Wheel Speed Back Right,,"Error Code
",Tick count,,,,,,,WSBR,,,,,
0x1A,26,200,3,Suspension Travel Front Left,,"Error Code
",Potentiometer Voltage,,,,,,,STFL,,,,,
0x1B,27,200,3,Suspension Travel Front Right,,"Error Code
",Potentiometer Voltage,,,,,,,STFR,,,,,
0x1C,28,200,3,Suspension Travel Back Left,,"Error Code
",Potentiometer Voltage,,,,,,,STBL,,,,,
0x1D,29,200,3,Suspension Travel Back Right,,"Error Code
",Potentiometer Voltage,,,,,,,STBR,,,,,
0x1E,30,60,8,Suspension Strain Front Left 1,,Channel 1 Voltage,,Channel 2 Voltage,,Channel 3 Voltage,,Channel 4 Voltage,,SSFL,,,,,
0x1F,31,60,8,Suspension Strain Front Left 2,,Channel 5 Voltage,,Channel 6 Voltage,,Channel 7 Voltage,,Channel 8 Voltage,,SSFL,,,,,
0x20,32,60,8,Suspension Strain Front Left 3,,Channel 9 Voltage,,Channel 10 Voltage,,Channel 11 Voltage,,Channel 12 Voltage,,SSFL,,,,,
0x21,33,60,8,Suspension Strain Front Right 1,,Channel 1 Voltage,,Channel 2 Voltage,,Channel 3 Voltage,,Channel 4 Voltage,,SSFR,,,,,
0x22,34,60,8,Suspension Strain Front Right 2,,Channel 5 Voltage,,Channel 6 Voltage,,Channel 7 Voltage,,Channel 8 Voltage,,SSFR,,,,,
0x23,35,60,8,Suspension Strain Front Right 3,,Channel 9 Voltage,,Channel 10 Voltage,,Channel 11 Voltage,,Channel 12 Voltage,,SSFR,,,,,
0x24,36,60,8,Suspension Strain Back Left 1,,Channel 1 Voltage,,Channel 2 Voltage,,Channel 3 Voltage,,Channel 4 Voltage,,SSBL,Done,,,,
0x25,37,60,8,Suspension Strain Back Left 2,,Channel 5 Voltage,,Channel 6 Voltage,,Channel 7 Voltage,,Channel 8 Voltage,,SSBL,,,,,
0x26,38,60,8,Suspension Strain Back Left 3,,Channel 9 Voltage,,Channel 10 Voltage,,Channel 11 Voltage,,Channel 12 Voltage,,SSBL,,,,,
0x27,39,60,8,Suspension Strain Back Right 1,,Channel 1 Voltage,,Channel 2 Voltage,,Channel 3 Voltage,,Channel 4 Voltage,,SSBR,,,,,
0x28,40,60,8,Suspension Strain Back Right 2,,Channel 5 Voltage,,Channel 6 Voltage,,Channel 7 Voltage,,Channel 8 Voltage,,SSBR,,,,,
0x29,41,60,8,Suspension Strain Back Right 3,,Channel 9 Voltage,,Channel 10 Voltage,,Channel 11 Voltage,,Channel 12 Voltage,,SSBR,,,,,
0x2A,42,10,8,Tire Temp Front Left 1,,Channel 1 Temp,,Channel 2 Temp,,Channel 3 Temp,,Channel 4 Temp,,TTFL,,,,,
